name;min;max;scale;units;type;length;default;rw;str
fuelLevelHightAlarmEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнал тревоги уровня топлива
fuelLeakAlarmEnb;0;1;1;;B;1;1;rw;Аварийный сигнал утечки топлива
fuelPumpEnb;0;1;1;;B;1;0;rw;Подкака топлива
fuelTankLevel;0;100;1;л;U;1;30;rw;Объем топливного бака
fuelRateIdleLevel;0;30;1;г/с;U;1;2;rw;Номинальный расход топлива без нагрузки
fuelRateLevel;150;350;1;г/кВт;U;1;300;rw;Номинальный расход топлива
fuelLevelLowAlarmLevel;0;100;1;%;U;1;10;rw;Нижний аварийный уровень топлива
fuelLevelLowAlarmDelay;0;360;1;сек;U;1;10;rw;Задержка нижнего аварийного сигнала уровня топлива
fuelLevelLowPreAlarmLevel;0;100;1;%;U;1;25;rw;Нижний предупредительный уровень топлива
fuelLevelLowPreAlarmDelay;0;360;1;сек;U;1;10;rw;Задержка нижнего предупредительного сигнала уровня топлива
fuelLevelHightPreAlarmLevel;3;100;1;%;U;1;90;rw;Верхний предупредительный уровень топлива
fuelLevelHightPreAlarmDelay;0;360;1;сек;U;1;0;rw;Задержка верхнего предупредительного сигнала уровня топлива
fuelLevelHightAlarmLevel;5;100;1;%;U;1;95;rw;Верхний аварийный уровень топлива
fuelLevelHightAlarmDelay;0;360;1;сек;U;1;0;rw;Задержка аерхнего аварийного сигнала уровня топлива
fuelPumpOnLevel;0;100;1;%;U;1;30;rw;Уровень включения подкачки топлива
fuelPumpOffLevel;0;100;1;%;U;1;85;rw;Уровень выключения подкачки топлива
$5;;;;;;;;;
speedSetup;0;1023;1;;U;1;0;rw;Настройки оборотов двигателя
speedEnb;0;1;1;;B;1;0;rw;Активировать
speedLowAlarmEnb;0;1;1;;B;1;0;rw;Аварийный сигнал тревоги оборотов двигателя
speedToothNumber;10;500;1;;U;1;190;rw;Количество зубьев маховика
speedLowAlarmLevel;0;6000;1;RPM;U;1;1200;rw;Нижний аварийный уровень оборотов двигателя
speedHightAlarmLevel;0;6000;1;RPM;U;1;1710;rw;Верхний аварийный уровень оборотов двигателя
$6;;;;;;;;;
diaSetup;0;1023;1;;U;1;0;rw;Настройки цифрового входа А
diaFunction;0;27;1;;B;5;17;rw;Функция
diaPolarity;0;1;1;;B;1;0;rw;Полярность
diaAction;0;3;1;;B;2;0;rw;Действие
diaArming;0;4;1;;B;2;0;rw;Срабатывание
diaDelay;0;60;1;сек;U;1;0;rw;Задержка
diaMessage0;0;0;1;;C;4;0;rw;Сообщение
diaMessage1;0;0;1;;C;4;0;rw;Сообщение
diaMessage2;0;0;1;;C;4;0;rw;Сообщение
diaMessage3;0;0;1;;C;4;0;rw;Сообщение
$7;;;;;;;;;
dibSetup;0;1023;1;;U;1;0;rw;Настройки цифрового входа B
dibFunction;0;27;1;;B;5;18;rw;Функция
dibPolarity;0;1;1;;B;1;0;rw;Полярность
dibAction;0;3;1;;B;2;0;rw;Действие
dibArming;0;4;1;;B;2;0;rw;Срабатывание
dibDelay;0;60;1;сек;U;1;0;rw;Задержка
dibMessage0;0;0;1;;C;4;0;rw;Сообщение
dibMessage1;0;0;1;;C;4;0;rw;Сообщение
dibMessage2;0;0;1;;C;4;0;rw;Сообщение
dibMessage3;0;0;1;;C;4;0;rw;Сообщение
$8;;;;;;;;;
dicSetup;0;1023;1;;U;1;0;rw;Настройки цифрового входа C
dicFunction;0;27;1;;B;5;0;rw;Функция
dicPolarity;0;1;1;;B;1;0;rw;Полярность
dicAction;0;3;1;;B;2;0;rw;Действие
dicArming;0;4;1;;B;2;0;rw;Срабатывание
dicDelay;0;60;1;сек;U;1;0;rw;Задержка
dicMessage0;0;0;1;;C;4;0;rw;Сообщение
dicMessage1;0;0;1;;C;4;0;rw;Сообщение
dicMessage2;0;0;1;;C;4;0;rw;Сообщение
dicMessage3;0;0;1;;C;4;0;rw;Сообщение
$9;;;;;;;;;
didSetup;0;1023;1;;U;1;0;rw;Настройки цифрового входа D
didFunction;0;27;1;;B;5;0;rw;Функция
didPolarity;0;1;1;;B;1;0;rw;Полярность
didAction;0;3;1;;B;2;1;rw;Действие
didArming;0;4;1;;B;2;0;rw;Срабатывание
didDelay;0;60;1;сек;U;1;0;rw;Задержка
didMessage0;0;0;1;;C;4;0;rw;Сообщение
didMessage1;0;0;1;;C;4;0;rw;Сообщение
didMessage2;0;0;1;;C;4;0;rw;Сообщение
didMessage3;0;0;1;;C;4;0;rw;Сообщение
$10;;;;;;;;;
doSetup;0;1023;1;;U;1;0;rw;Настройки цифровых выходов
doaNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода A
dobNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода B
docNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода C
dodNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода D
doeNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода E
dofNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода F
dogNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода G
dohNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода H
doiNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода I
dojNOC;0;1;1;;B;1;0;rw;Полярность цифровых выхода J
doabType;0;1023;1;;U;1;0;rw;Функция цифровых выходов A и B
doaType;0;255;1;;B;8;18;rw;Функция цифровых выхода A
dobType;0;255;1;;B;8;17;rw;Функция цифровых выхода B
docdType;0;1023;1;;U;1;0;rw;Функция цифровых выходов C и D
docType;0;255;1;;B;8;0;rw;Функция цифровых выхода C
dodType;0;255;1;;B;8;0;rw;Функция цифровых выхода D
doefType;0;1023;1;;U;1;0;rw;Функция цифровых выходов E и F
doeType;0;255;1;;B;8;0;rw;Функция цифровых выхода E
dofType;0;255;1;;B;8;0;rw;Функция цифровых выхода F
doghType;0;1023;1;;U;1;0;rw;Функция цифровых выходов G и H
dogType;0;255;1;;B;8;0;rw;Функция цифровых выхода G
dohType;0;255;1;;B;8;0;rw;Функция цифровых выхода H
doijType;0;1023;1;;U;1;0;rw;Функция цифровых выходов I и J
doiType;0;255;1;;B;8;0;rw;Функция цифровых выхода I
dojType;0;255;1;;B;8;0;rw;Функция цифровых выхода J
$11:1;;;;;;;;;
timerMainsTransientDelay;0.1;10;0.1;сек;U;1;0.1;rw;Коммутационные скачки сети
timerStartDelay;0;300;1;сек;U;1;5;rw;Задержка запуска
timerCranking;1;30;1;сек;U;1;10;rw;Время пркрутки стартера
timerCrankDelay;1;30;1;сек;U;1;10;rw;Пауза между прокрутками стартера
timerStartupIdleTime;0;300;1;сек;U;1;0;rw;Время работы на холостых оборотах
timerNominalRPMDelay;0;30;1;сек;U;1;0;rw;Задержка перехода на номинальные обороты
timerSafetyOnDelay;0;60;1;сек;U;1;10;rw;Время блокировки контроля параметров при старте
timerWarming;0;300;1;сек;U;1;0;rw;Время прогрева
$11:2;;;;;;;;;
timerTransferDelay;0.1;30;0.1;сек;U;1;0.7;rw;Пауза между переключениями
timerGenBreakerTripPulse;0.1;5;0.1;сек;U;1;0.5;rw;Длина импульса отключения генераторного автомата
timerGenBreakerClosePulse;0.1;5;0.1;сек;U;1;0.5;rw;Длина импульса включения генераторного автомата
timerMainsBreakerTripPulse;0.1;5;0.1;сек;U;1;0.5;rw;Длина импульса отключения сетевого автомата
timerMainsBreakerClosePulse;0.1;5;0.1;сек;U;1;0.5;rw;Длина импульса включения сетевого автомата
timerReturnDelay;0;300;1;сек;U;1;30;rw;Задержка останова
timerCooling;0;300;1;сек;U;1;60;rw;Время охлаждения
timerCoolingIdle;0;300;1;сек;U;1;0;rw;Время охлаждения на холостых оборотах
timerSolenoidHold;0;60;1;сек;U;1;0;rw;Время работы стопового соленоида
timerFailStopDelay;1;60;1;сек;U;1;20;rw;Задержка сигнала «Сбой останова»
timerGenTransientDelay;0.1;10;0.1;сек;U;1;0.1;rw;Коммутационные скачки параметров генератора
$12 Настройки генератора;;;;;;;;;
genSetup;0;255;1;;U;1;0;rw;Настройки генератора
genPowerGeneratorControlEnb;0;1;1;;B;1;1;rw;Контроль генератора
genAcSys;0;3;1;;B;2;0;rw;Тип сети
genPhaseSequenceControlEnb;0;1;1;;B;1;1;rw;Контроль сдвига фаз
genRatedActivePowerLevel;0;1000;1;кВт;U;1;400;rw;Номинальная активная мощность генератора
genRatedReactivePowerLevel;0;1000;1;кВАР;U;1;300;rw;Номинальная реактивная мощность генеартора
genRatedApparentPowerLevel;0;1000;1;кВА;U;1;500;rw;Номинальная полная мощность генератора
genRatedFrequencyLevel;0.3;74.7;0.1;Гц;U;1;50;rw;Номинальная частота генератора
genRatedCurrentLevel;1;1500;1;А;U;1;750;rw;Номинальный ток генератора
genCurrentTrasformRatioLevel;1;1000;1;;U;1;160;rw;Коэффициент трансформатора тока
genPoleQuantity;1;12;1;шт;U;1;2;rw;Количество полюсов генератора
$13 Напряжение генератора;;;;;;;;;
genAlarms;0;65535;1;;U;1;0;rw;Настройки событий генератора
genUnderVoltageAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал тревоги напряжения генратора
genUnderVoltagePreAlarmEnb;0;1;1;;B;1;1;rw;Нижний предупредительный сигнал тревоги напряжения генратора
genOverVoltagePreAlarmEnb;0;1;1;;B;1;1;rw;Верхний предупредительный сигнал тревоги напряжения генратора
genUnderFrequencyAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал тревоги частоты генератора
genUnderFrequencyPreAlarmEnb;0;1;1;;B;1;1;rw;Нижний предупредительный сигнал тревоги частоты генератора
genOverFrequencyPreAlarmEnb;0;1;1;;B;1;1;rw;Верхний предупредительный сигнал тревоги частоты генератора
genOverFrequencyAlarmEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнал тревоги частоты генератора
genCurrentOverloadProtectionEnb;0;1;1;;B;1;1;rw;Защита от перегрузки генератора
genCurrentOverPhaseImbalanceEnb;0;1;1;;B;1;1;rw;Защита от перекоса фаз генератора
genCurrentOverAction;0;1;1;;B;1;0;rw;Действие при токовой защите
genUnderVoltageAlarmLevel;20;800;1;В;U;1;320;rw;Нижний аварийный уровень напряжения генератора
genUnderVoltagePreAlarmLevel;20;800;1;В;U;1;360;rw;Нижний предупредтельный уровень напряжения генератора
genOverVoltagePreAlarmLevel;20;800;1;В;U;1;440;rw;Верхний предупредительный уровень напряжения генератора
genOverVoltageAlarmLevel;20;800;1;В;U;1;480;rw;Верхний аварийный уровень напряжения генератора
genUnderFrequencyAlarmLevel;20;80;0.1;Гц;U;1;45;rw;Нижний аварийный уровень частоты генератора
genUnderFrequencyPreAlarmLevel;20;80;0.1;Гц;U;1;47;rw;Нижний предупредительный уровень частоты генератора
genOverFrequencyPreAlarmLevel;20;80;0.1;Гц;U;1;53;rw;Верхний предупредительный уровень частоты генератора
genOverFrequencyAlarmLevel;20;80;0.1;Гц;U;1;55;rw;Верхний аварийный уровень частоты генератора
genOverCurrentThermalProtectionLevel;50;200;1;%;U;1;100;rw;Тепловая защита генератора
genOverCurrentCutoffLevel;100;300;1;%;U;1;200;rw;Токовая отсечка генератора
genOverCurrentWarningLevel;50;120;1;%;U;1;100;rw;Верхний аварийный уровень тока генератора
genOverCurrentWarningDelay;0;360;1;сек;U;1;10;rw;Задержка верхнего аваарийного сигнала тревоги тока генератора
genCurrentOverloadProtectionLevel;1;120;1;%;U;1;100;rw;Уровень защиты от перегрузки генератора
genCurrentOverloadProtectionDelay;0;360;1;сек;U;1;5;rw;Задержка срабатывания защиты от перегрузки генератора
genCurrentOverPhaseImbalanceLevel;1;100;1;%;U;1;20;rw;Уровень допустимого перекоса фаз генератора
genCurrentOverPhaseImbalanceDelay;0;360;1;сек;U;1;0;rw;Задержка срабатывания защиты перекоса фаз генератора
$14;;;;;;;;;
mainsSetup;0;31;1;;U;1;0;rw;Настройки сети
mainsControlEnb;0;1;1;;B;1;1;rw;Контроль сети
mainsPowerOffImmediatelyEnb;0;1;1;;B;1;1;rw;Немедленное отключение при потери сети
$15;;;;;;;;;
mainsAlarms;0;15;1;;U;1;0;rw;Настройки событий сети
mainsUnderVoltageAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал тревоги напряжения сети
mainsOverVoltageAlarmEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнал тревоги напряжения сети
mainsUnderFrequencyAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнат тревоги частоты сети
mainsOverFrequencyAlarmEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнат тревоги частоты сети
mainsUnderVoltageAlarmLevel;20;800;1;В;U;1;360;rw;Нижний аварийный уровень напряжения сети
mainsOverVoltageAlarmLevel;20;800;1;В;U;1;440;rw;Верхний аварийный уровень напряжения сети
mainsUnderFrequencyAlarmLevel;20;80;0.1;Гц;U;1;47.5;rw;Нижний аварийный уровень частоты сети
mainsOverFrequencyAlarmLevel;20;80;0.1;Гц;U;1;52.5;rw;Верхний аварийный уровень частоты сети
$16;;;;;;;;;
engineSetup;0;63;1;;U;1;0;rw;Настройки двигателя
engineStartAttempts;1;9;1;;B;4;3;rw;Количество попыток запуска двигателя
enginePreHeatLevel;0;100;1;C;U;1;38;rw;Уровень включения свечей накаливания
enginePreHeatDelay;0;60;1;сек;U;1;5;rw;Длительность работы свечей накаливания
$17;;;;;;;;;
starterStopSetup;0;7;1;;U;1;0;rw;Настройки стартера
starterOilPressureCheckOnStartEnb;0;1;1;;B;1;1;rw;Проверка давления масла перед запуском
starterStopOilPressureEnb;0;1;1;;B;1;0;rw;Отключение стартера по давлению масла
starterStopChargeAlternatorEnb;0;1;1;;B;1;1;rw;Отключение стартера по напряжению зарядного генератора
starterStopSpeedEnb;0;1;1;;B;1;0;rw;Отключени естартера по оборотам двигателя
starterStopGenFreqLevel;15;40;0.1;Гц;U;1;21;rw;Отключить стартер по частоте генератора
starterStopOilPressureLevel;0.5;4;0.1;Бар;U;1;2;rw;Давление масла отключения стартера
starterStopChargeAlternatorLevel;0;40;0.1;В;U;1;6;rw;Напряжение зарядного генератора отключения стартаера
starterStopSpeedLevel;0;3000;0.1;RPM;U;1;400;rw;Обороты двигателя отключения стартера
$18;;;;;;;;;
batteryAlarms;0;15;1;;U;1;0;rw;Настройки событий АКБ
batteryUnderVoltageEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал напряжения АКБ
batteryOverVoltageEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнал напряжения АКБ
batteryChargeAlarmEnb;0;1;1;;B;1;1;rw;Аварийный сигнал зарядного генератора
batteryUnderVoltageLevel;0;39.7;0.1;В;U;1;10;rw;Нижний аварийный уровень напряжения АКБ
batteryUnderVoltageDelay;0;86400;1;сек;U;1;60;rw;Задержка нижнего аварийного сигнала напряжения АКБ
batteryOverVoltageLevel;0.3;40;0.1;В;U;1;30;rw;Верхний аварийный уровень напряжения АКБ
batteryOverVoltageDelay;0;86400;1;сек;U;1;60;rw;Задержка верхнего аварийного сигнала напряжения АКБ
batteryChargeAlarmLevel;0;38.9;0.1;В;U;1;4;rw;Уровень аварийного сигнала зарядного генератора
batteryChargeAlarmDelay;0;3600;1;сек;U;1;5;rw;Задержка аварийного сигнала зарядного генератора
$19;;;;;;;;;
maintenanceAlarms;0;63;1;;U;1;0;rw;Настройки событий ТО
maintenanceAlarmOilEnb;0;1;1;;B;1;0;rw;Сигнал ТО масло
maintenanceAlarmOilAction;0;1;1;;B;1;1;rw;Действие сигнала ТО масло
maintenanceAlarmAirEnb;0;1;1;;B;1;0;rw;Сигнал ТО вохдух
maintenanceAlarmAirAction;0;1;1;;B;1;1;rw;Действие сигнала ТО воздух
maintenanceAlarmFuelEnb;0;1;1;;B;1;0;rw;Сигнала ТО топливо
maintenanceAlarmFuelAction;0;1;1;;B;1;1;rw;Действие сигнала ТО топливо
maintenanceAlarmOilTime;10;5000;1;час;U;1;10;rw;Периодв срабатывания ТО масло
maintenanceAlarmAirTime;10;5000;1;час;U;1;10;rw;Периодв срабатывания ТО воздух
maintenanceAlarmFuelTime;10;5000;1;час;U;1;10;rw;Периодв срабатывания ТО топливо
$20;;;;;;;;;
logSetup;0;65535;1;;U;1;0;rw;Настройки журнала
logSaveWarningEventsEnb;0;1;1;;B;1;1;rw;Сохранять предупреждения в журнале
logPositiveEventsEnb;0;1;1;;B;1;1;rw;Сохранять предупреждения в журнале
$21;;;;;;;;;
recordSetup0;0;65535;1;;U;1;1;rw;Настройки измерений
recordEnb;0;1;1;;B;1;0;rw;Активировать измерения
recordOilPressureEnb;0;1;1;;B;1;0;rw;Активировать фиксации давления масла
recordCoolantTempEnb;0;1;1;;B;1;0;rw;Активировать фиксации температуры ОЖ
recordFuelLevelEnb;0;1;1;;B;1;0;rw;Активировать фиксации уровень топлива
recordSpeedEnb;0;1;1;;B;1;0;rw;Активировать фиксации скорости
recordInputsEnb;0;1;1;;B;1;0;rw;Активировать фиксации цифровых входов
recordOutputsEnb;0;1;1;;B;1;0;rw;Активировать фиксации цифровых выходов
recordGenPhaseVoltageEnb;0;1;1;;B;1;0;rw;"Активировать фиксации "
recordGenLineVoltageEnb;0;1;1;;B;1;0;rw;"Активировать фиксации "
recordSetup1;0;65535;1;;U;1;0;rw;Настройки измерений
recordCurrentEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordFreqGenEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordCosFiEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordPowerActiveEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordPowerReactiveEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordPowerFullEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordMainsPhaseVoltageEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordMainsLineVoltageEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordMainsFreqEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordVoltageAccEnb;0;1;1;;B;1;0;rw;Активировать фиксации
recordInterval;0.1;3600;0.1;сек;U;1;100;rw;Интервал времени между измерениями
